size,compiler,variant,rep,runtime_ns
4194304,dace_gcc,baseline,0,25510000
4194304,dace_gcc,vectorized_w_cpy,0,8274000
4194304,dace_gcc,vectorized_wo_cpy,0,5915000
4194304,dace_gcc,baseline,1,27619000
4194304,dace_gcc,vectorized_w_cpy,1,8011000
4194304,dace_gcc,vectorized_wo_cpy,1,5930000
4194304,dace_gcc,baseline,2,25457000
4194304,dace_gcc,vectorized_w_cpy,2,8278000
4194304,dace_gcc,vectorized_wo_cpy,2,5918000
4194304,dace_gcc,baseline,3,27490000
4194304,dace_gcc,vectorized_w_cpy,3,8118000
4194304,dace_gcc,vectorized_wo_cpy,3,5998000
4194304,dace_gcc,baseline,4,25317000
4194304,dace_gcc,vectorized_w_cpy,4,8273000
4194304,dace_gcc,vectorized_wo_cpy,4,5945000
4194304,dace_gcc,baseline,5,27446000
4194304,dace_gcc,vectorized_w_cpy,5,8011000
4194304,dace_gcc,vectorized_wo_cpy,5,5895000
4194304,dace_gcc,baseline,6,25376000
4194304,dace_gcc,vectorized_w_cpy,6,8492000
4194304,dace_gcc,vectorized_wo_cpy,6,5937000
4194304,dace_gcc,baseline,7,27488000
4194304,dace_gcc,vectorized_w_cpy,7,8063000
4194304,dace_gcc,vectorized_wo_cpy,7,5964000
4194304,dace_gcc,baseline,8,25543000
4194304,dace_gcc,vectorized_w_cpy,8,8223000
4194304,dace_gcc,vectorized_wo_cpy,8,5942000
4194304,dace_gcc,baseline,9,27508000
4194304,dace_gcc,vectorized_w_cpy,9,8142000
4194304,dace_gcc,vectorized_wo_cpy,9,5879000
4194304,g++,vec,0,24552230
4194304,g++,novec,0,24580401
4194304,g++,vec,1,25442356
4194304,g++,novec,1,24633761
4194304,g++,vec,2,24367779
4194304,g++,novec,2,25616027
4194304,g++,vec,3,24684761
4194304,g++,novec,3,24753971
4194304,g++,vec,4,25450136
4194304,g++,novec,4,24588411
4194304,g++,vec,5,24442340
4194304,g++,novec,5,25474356
4194304,g++,vec,6,24660172
4194304,g++,novec,6,24526091
4194304,g++,vec,7,25276756
4194304,g++,novec,7,25033544
4194304,g++,vec,8,24769062
4194304,g++,novec,8,25365716
4194304,g++,vec,9,24647741
4194304,g++,novec,9,24832863
4194304,dace_clang,baseline,0,8641000
4194304,dace_clang,vectorized_w_cpy,0,6267000
4194304,dace_clang,vectorized_wo_cpy,0,6245000
4194304,dace_clang,baseline,1,6681000
4194304,dace_clang,vectorized_w_cpy,1,6407000
4194304,dace_clang,vectorized_wo_cpy,1,6284000
4194304,dace_clang,baseline,2,6840000
4194304,dace_clang,vectorized_w_cpy,2,6210000
4194304,dace_clang,vectorized_wo_cpy,2,6219000
4194304,dace_clang,baseline,3,6869000
4194304,dace_clang,vectorized_w_cpy,3,6414000
4194304,dace_clang,vectorized_wo_cpy,3,6443000
4194304,dace_clang,baseline,4,6892000
4194304,dace_clang,vectorized_w_cpy,4,6243000
4194304,dace_clang,vectorized_wo_cpy,4,6265000
4194304,dace_clang,baseline,5,6852000
4194304,dace_clang,vectorized_w_cpy,5,6420000
4194304,dace_clang,vectorized_wo_cpy,5,6260000
4194304,dace_clang,baseline,6,6853000
4194304,dace_clang,vectorized_w_cpy,6,6292000
4194304,dace_clang,vectorized_wo_cpy,6,6291000
4194304,dace_clang,baseline,7,6832000
4194304,dace_clang,vectorized_w_cpy,7,6410000
4194304,dace_clang,vectorized_wo_cpy,7,6287000
4194304,dace_clang,baseline,8,6913000
4194304,dace_clang,vectorized_w_cpy,8,6328000
4194304,dace_clang,vectorized_wo_cpy,8,6238000
