function,run,library,runtime_ms,speedup_vs_baseline,max_abs,mean_abs,max_rel,mean_rel,max_ulp,mean_ulp
exp,1,SLEEF Manual Scalar,26.545952000000003,0.30602763841357056,,,,,,
exp,2,SLEEF Manual Scalar,26.497211000000004,0.3065905690980081,,,,,,
exp,3,SLEEF Manual Scalar,26.488071000000005,0.30669636154327734,,,,,,
exp,4,SLEEF Manual Scalar,26.494311000000003,0.30662412772311765,,,,,,
exp,5,SLEEF Manual Scalar,26.505472000000005,0.3064950135579551,,,,,,
exp,6,SLEEF Manual Scalar,26.485111000000003,0.30673063820650026,,,,,,
exp,7,SLEEF Manual Scalar,26.484521000000004,0.3067374712950255,,,,,,
exp,8,SLEEF Manual Scalar,26.501491000000005,0.3065410546146253,,,,,,
exp,9,SLEEF Manual Scalar,26.600164000000003,0.30540394412605876,,,,,,
exp,10,SLEEF Manual Scalar,26.525581000000006,0.3062626601845215,,,,,,
exp,1,SLEEF Manual 256,8.029424,1.0117531469256078,,,,,,
exp,2,SLEEF Manual 256,8.014124,1.0136847146363097,,,,,,
exp,3,SLEEF Manual 256,8.011943,1.013960658481969,,,,,,
exp,4,SLEEF Manual 256,8.014024000000001,1.0136973635217463,,,,,,
exp,5,SLEEF Manual 256,8.011913000000002,1.013964455180679,,,,,,
exp,6,SLEEF Manual 256,8.012174000000002,1.013931424854228,,,,,,
exp,7,SLEEF Manual 256,8.017984000000002,1.0131967087986207,,,,,,
exp,8,SLEEF Manual 256,8.015624,1.0134950192274488,,,,,,
exp,9,SLEEF Manual 256,8.161367000000002,0.9953963594579192,,,,,,
exp,10,SLEEF Manual 256,8.153576000000001,0.9963474921923828,,,,,,
exp,1,g++ LIBMVEC 256,7.1644260000000015,1.13390730813606,,,,,,
exp,2,g++ LIBMVEC 256,7.092505000000001,1.145405607750717,,,,,,
exp,3,g++ LIBMVEC 256,7.182667000000001,1.1310276530987724,,,,,,
exp,4,g++ LIBMVEC 256,7.029293000000001,1.1557058441012489,,,,,,
