name,variant,runtime_us,vlen,cpy
saturation_calculation_no_vectorize_v3,dace,1032210.0,None,None
saturation_calculation_no_vectorize_v3,fortran,1017683.0060000002,None,None
saturation_calculation_no_vectorize_v3,dace,1034732.0,None,None
saturation_calculation_no_vectorize_v3,dace,1032101.0,None,None
saturation_calculation_no_vectorize_v3,dace,1031162.0,None,None
saturation_calculation_no_vectorize_v3,dace,1029353.0,None,None
saturation_calculation_no_vectorize_v3,dace,1033778.0,None,None
saturation_calculation_no_vectorize_v3,dace,1034439.0,None,None
saturation_calculation_no_vectorize_v3,dace,1034293.0,None,None
saturation_calculation_no_vectorize_v3,dace,1029881.0,None,None
saturation_calculation_no_vectorize_v3,dace,1030543.0,None,None
saturation_calculation_no_vectorize_v3,dace,1034014.0,None,None
saturation_calculation_no_vectorize_v3,fortran,1023788.414,None,None
saturation_calculation_no_vectorize_v3,fortran,1017857.9060000002,None,None
saturation_calculation_no_vectorize_v3,fortran,1017140.6620000001,None,None
saturation_calculation_no_vectorize_v3,fortran,1018906.2829999999,None,None
saturation_calculation_no_vectorize_v3,fortran,1020560.724,None,None
saturation_calculation_no_vectorize_v3,fortran,1020108.3600000001,None,None
saturation_calculation_no_vectorize_v3,fortran,1021180.7170000001,None,None
saturation_calculation_no_vectorize_v3,fortran,1016569.099,None,None
saturation_calculation_no_vectorize_v3,fortran,1018509.361,None,None
saturation_calculation_no_vectorize_v3,fortran,1017336.1330000001,None,None
saturation_calculation_no_vectorize_v3,dace_vec_4_w_cpy,1034437.0,4,True
saturation_calculation_no_vectorize_v3,dace_vec_4_w_cpy,994680.0,4,True
