sdfg_name,size,rep,time_seconds
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,5,212
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,6,270
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,7,231
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,8,217
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,9,239
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,0,401
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,1,315
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,2,306
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,3,303
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,4,303
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,5,304
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,6,306
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,7,304
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,8,366
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,9,332
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,0,384
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,1,389
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,2,384
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,3,383
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,4,394
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,5,388
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,6,387
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,7,382
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,8,385
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,9,387
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,0,290
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,1,282
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,2,286
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,3,281
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,4,283
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,5,284
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,6,290
