4194304,dace_icx,baseline,0,15590000
4194304,dace_icx,vectorized_w_cpy,0,5347000
4194304,dace_icx,vectorized_wo_cpy,0,5472000
4194304,dace_icx,baseline,1,7455000
4194304,dace_icx,vectorized_w_cpy,1,5420000
4194304,dace_icx,vectorized_wo_cpy,1,5416000
4194304,dace_icx,baseline,2,7544000
4194304,dace_icx,vectorized_w_cpy,2,5442000
4194304,dace_icx,vectorized_wo_cpy,2,5450000
4194304,dace_icx,baseline,3,7465000
4194304,dace_icx,vectorized_w_cpy,3,5356000
4194304,dace_icx,vectorized_wo_cpy,3,5442000
4194304,dace_icx,baseline,4,7444000
4194304,dace_icx,vectorized_w_cpy,4,5361000
4194304,dace_icx,vectorized_wo_cpy,4,5458000
4194304,dace_icx,baseline,5,7501000
4194304,dace_icx,vectorized_w_cpy,5,5360000
4194304,dace_icx,vectorized_wo_cpy,5,5431000
4194304,dace_icx,baseline,6,7517000
4194304,dace_icx,vectorized_w_cpy,6,5320000
4194304,dace_icx,vectorized_wo_cpy,6,5446000
4194304,dace_icx,baseline,7,7462000
4194304,dace_icx,vectorized_w_cpy,7,5402000
4194304,dace_icx,vectorized_wo_cpy,7,5450000
4194304,dace_icx,baseline,8,7436000
4194304,dace_icx,vectorized_w_cpy,8,5347000
4194304,dace_icx,vectorized_wo_cpy,8,5427000
4194304,dace_icx,baseline,9,7466000
4194304,dace_icx,vectorized_w_cpy,9,5370000
4194304,dace_icx,vectorized_wo_cpy,9,5436000
4194304,dace_icx,baseline,10,7482000
4194304,dace_icx,vectorized_w_cpy,10,5360000
4194304,dace_icx,vectorized_wo_cpy,10,5456000
4194304,dace_icx,baseline,11,7611000
4194304,dace_icx,vectorized_w_cpy,11,5338000
4194304,dace_icx,vectorized_wo_cpy,11,5419000
4194304,dace_icx,baseline,12,7443000
4194304,dace_icx,vectorized_w_cpy,12,5419000
4194304,dace_icx,vectorized_wo_cpy,12,5440000
4194304,dace_icx,baseline,13,7443000
4194304,dace_icx,vectorized_w_cpy,13,5389000
4194304,dace_icx,vectorized_wo_cpy,13,5466000
4194304,dace_icx,baseline,14,7476000
4194304,dace_icx,vectorized_w_cpy,14,5388000
4194304,dace_icx,vectorized_wo_cpy,14,5429000
4194304,dace_icx,baseline,15,7490000
4194304,dace_icx,vectorized_w_cpy,15,5367000
4194304,dace_icx,vectorized_wo_cpy,15,5424000
4194304,dace_icx,baseline,16,7509000
