sdfg_name,size,rep,time_seconds
cloudsc_pattern_1_vectorized_static_veclen_2_no_cpy,1048576,9,55200
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,0,39709
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,1,40926
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,2,49687
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,3,40564
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,4,40582
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,5,40440
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,6,40873
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,7,40825
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,8,40721
cloudsc_pattern_1_vectorized_static_veclen_4_no_cpy,1048576,9,40672
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,0,61253
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,1,63298
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,2,62747
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,3,62593
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,4,63735
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,5,64329
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,6,64213
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,7,63723
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,8,63745
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,1048576,9,63410
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,0,48367
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,1,49020
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,2,48730
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,3,48518
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,4,48910
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,5,48391
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,6,48489
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,7,48176
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,8,48468
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,1048576,9,48415
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,0,52069
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,1,51003
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,2,50031
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,3,51902
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,4,52821
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,5,51366
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,6,50307
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,7,50121
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,8,50189
cloudsc_pattern_1_vectorized_static_veclen_128_no_cpy,1048576,9,50176
