sdfg_name,size,rep,time_seconds
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,1,9236
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,2,9549
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,3,9220
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,4,9214
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,5,9262
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,6,9231
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,7,9561
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,8,9227
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,9,9247
jacobi2d,514,0,11094
jacobi2d,514,1,11166
jacobi2d,514,2,10349
jacobi2d,514,3,10573
jacobi2d,514,4,10594
jacobi2d,514,5,10459
jacobi2d,514,6,10295
jacobi2d,514,7,10115
jacobi2d,514,8,10200
jacobi2d,514,9,11176
jacobi2d_vectorized_static_veclen_8_no_cpy,514,0,13201
jacobi2d_vectorized_static_veclen_8_no_cpy,514,1,13347
jacobi2d_vectorized_static_veclen_8_no_cpy,514,2,12782
jacobi2d_vectorized_static_veclen_8_no_cpy,514,3,12666
jacobi2d_vectorized_static_veclen_8_no_cpy,514,4,12529
jacobi2d_vectorized_static_veclen_8_no_cpy,514,5,12616
jacobi2d_vectorized_static_veclen_8_no_cpy,514,6,12361
jacobi2d_vectorized_static_veclen_8_no_cpy,514,7,12274
jacobi2d_vectorized_static_veclen_8_no_cpy,514,8,12174
jacobi2d_vectorized_static_veclen_8_no_cpy,514,9,12050
jacobi2d_vectorized_static_veclen_8_cpy,514,0,12895
jacobi2d_vectorized_static_veclen_8_cpy,514,1,12792
jacobi2d_vectorized_static_veclen_8_cpy,514,2,12907
jacobi2d_vectorized_static_veclen_8_cpy,514,3,12556
jacobi2d_vectorized_static_veclen_8_cpy,514,4,12485
jacobi2d_vectorized_static_veclen_8_cpy,514,5,12490
jacobi2d_vectorized_static_veclen_8_cpy,514,6,12262
jacobi2d_vectorized_static_veclen_8_cpy,514,7,12317
jacobi2d_vectorized_static_veclen_8_cpy,514,8,12195
jacobi2d_vectorized_static_veclen_8_cpy,514,9,12274
jacobi2d_vectorized_static_veclen_16_no_cpy,514,0,10775
jacobi2d_vectorized_static_veclen_16_no_cpy,514,1,10764
jacobi2d_vectorized_static_veclen_16_no_cpy,514,2,10470
jacobi2d_vectorized_static_veclen_16_no_cpy,514,3,10392
jacobi2d_vectorized_static_veclen_16_no_cpy,514,4,10597
jacobi2d_vectorized_static_veclen_16_no_cpy,514,5,10277
jacobi2d_vectorized_static_veclen_16_no_cpy,514,6,10206
jacobi2d_vectorized_static_veclen_16_no_cpy,514,7,10112
jacobi2d_vectorized_static_veclen_16_no_cpy,514,8,10211
jacobi2d_vectorized_static_veclen_16_no_cpy,514,9,10413
jacobi2d_vectorized_static_veclen_16_cpy,514,0,12696
jacobi2d_vectorized_static_veclen_16_cpy,514,1,12458
jacobi2d_vectorized_static_veclen_16_cpy,514,2,12658
jacobi2d_vectorized_static_veclen_16_cpy,514,3,12164
jacobi2d_vectorized_static_veclen_16_cpy,514,4,12120
jacobi2d_vectorized_static_veclen_16_cpy,514,5,12044
jacobi2d_vectorized_static_veclen_16_cpy,514,6,12210
jacobi2d_vectorized_static_veclen_16_cpy,514,7,11884
jacobi2d_vectorized_static_veclen_16_cpy,514,8,11960
jacobi2d_vectorized_static_veclen_16_cpy,514,9,11756
jacobi2d_vectorized_static_veclen_32_no_cpy,514,0,10350
jacobi2d_vectorized_static_veclen_32_no_cpy,514,1,10342
jacobi2d_vectorized_static_veclen_32_no_cpy,514,2,10349
jacobi2d_vectorized_static_veclen_32_no_cpy,514,3,10014
jacobi2d_vectorized_static_veclen_32_no_cpy,514,4,9999
jacobi2d_vectorized_static_veclen_32_no_cpy,514,5,10138
jacobi2d_vectorized_static_veclen_32_no_cpy,514,6,9760
jacobi2d_vectorized_static_veclen_32_no_cpy,514,7,10147
jacobi2d_vectorized_static_veclen_32_no_cpy,514,8,9791
jacobi2d_vectorized_static_veclen_32_no_cpy,514,9,9802
jacobi2d_vectorized_static_veclen_32_cpy,514,0,16101
jacobi2d_vectorized_static_veclen_32_cpy,514,1,16034
jacobi2d_vectorized_static_veclen_32_cpy,514,2,15852
jacobi2d_vectorized_static_veclen_32_cpy,514,3,15717
jacobi2d_vectorized_static_veclen_32_cpy,514,4,15546
jacobi2d_vectorized_static_veclen_32_cpy,514,5,15457
jacobi2d_vectorized_static_veclen_32_cpy,514,6,15388
jacobi2d_vectorized_static_veclen_32_cpy,514,7,15474
jacobi2d_vectorized_static_veclen_32_cpy,514,8,15341
jacobi2d_vectorized_static_veclen_32_cpy,514,9,15393
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,0,13317
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,1,13194
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,2,12992
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,3,12847
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,4,12840
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,5,12750
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,6,12639
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,7,12611
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,8,13662
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,9,12645
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,0,9857
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,1,9802
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,2,9731
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,3,9641
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,4,9711
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,5,9605
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,6,9882
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,7,9609
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,8,9530
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,9,9529
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,0,9334
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,1,9236
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,2,9549
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,3,9220
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,4,9214
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,5,9262
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,6,9231
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,7,9561
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,8,9227
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,9,9247
jacobi2d,1026,0,55363
jacobi2d,1026,1,54693
jacobi2d,1026,2,53047
jacobi2d,1026,3,52239
jacobi2d,1026,4,51755
jacobi2d,1026,5,51093
jacobi2d,1026,6,50055
jacobi2d,1026,7,49804
jacobi2d,1026,8,49805
jacobi2d,1026,9,49727
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,0,59880
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,1,58644
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,2,57318
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,3,57072
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,4,56771
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,5,56740
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,6,56502
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,7,56241
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,8,55915
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,9,55877
jacobi2d_vectorized_static_veclen_8_cpy,1026,0,58772
jacobi2d_vectorized_static_veclen_8_cpy,1026,1,58133
jacobi2d_vectorized_static_veclen_8_cpy,1026,2,57899
jacobi2d_vectorized_static_veclen_8_cpy,1026,3,57533
jacobi2d_vectorized_static_veclen_8_cpy,1026,4,57554
jacobi2d_vectorized_static_veclen_8_cpy,1026,5,57393
jacobi2d_vectorized_static_veclen_8_cpy,1026,6,57349
jacobi2d_vectorized_static_veclen_8_cpy,1026,7,57061
jacobi2d_vectorized_static_veclen_8_cpy,1026,8,57037
jacobi2d_vectorized_static_veclen_8_cpy,1026,9,56959
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,0,50951
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,1,51559
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,2,48973
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,3,48605
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,4,48189
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,5,47933
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,6,47900
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,7,47610
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,8,47399
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,9,47445
jacobi2d_vectorized_static_veclen_16_cpy,1026,0,56017
jacobi2d_vectorized_static_veclen_16_cpy,1026,1,56111
jacobi2d_vectorized_static_veclen_16_cpy,1026,2,54758
jacobi2d_vectorized_static_veclen_16_cpy,1026,3,54284
jacobi2d_vectorized_static_veclen_16_cpy,1026,4,53239
jacobi2d_vectorized_static_veclen_16_cpy,1026,5,53554
jacobi2d_vectorized_static_veclen_16_cpy,1026,6,53467
jacobi2d_vectorized_static_veclen_16_cpy,1026,7,53435
jacobi2d_vectorized_static_veclen_16_cpy,1026,8,52004
jacobi2d_vectorized_static_veclen_16_cpy,1026,9,52809
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,0,48141
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,1,47102
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,2,47083
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,3,46647
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,4,46384
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,5,46163
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,6,43421
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,7,45091
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,8,46863
jacobi2d_vectorized_static_veclen_32_no_cpy,1026,9,46594
jacobi2d_vectorized_static_veclen_32_cpy,1026,0,67529
jacobi2d_vectorized_static_veclen_32_cpy,1026,1,66564
jacobi2d_vectorized_static_veclen_32_cpy,1026,2,65448
jacobi2d_vectorized_static_veclen_32_cpy,1026,3,65068
jacobi2d_vectorized_static_veclen_32_cpy,1026,4,64428
jacobi2d_vectorized_static_veclen_32_cpy,1026,5,64181
jacobi2d_vectorized_static_veclen_32_cpy,1026,6,64081
jacobi2d_vectorized_static_veclen_32_cpy,1026,7,63962
jacobi2d_vectorized_static_veclen_32_cpy,1026,8,63746
jacobi2d_vectorized_static_veclen_32_cpy,1026,9,63475
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,0,58270
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,1,57705
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,2,57157
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,3,56786
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,4,56810
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,5,56575
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,6,56363
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,7,56324
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,8,56577
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,1026,9,56174
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,0,38967
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,1,39299
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,2,39168
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,3,38868
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,4,38770
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,5,38821
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,6,39439
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,7,38891
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,8,38856
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,1026,9,38761
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,0,39462
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,1,39142
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,2,39106
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,3,39084
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,4,39132
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,5,39420
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,6,39169
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,7,38986
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,8,39008
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,1026,9,39157
jacobi2d,514,0,11094
jacobi2d,514,1,11166
jacobi2d,514,2,10349
jacobi2d,514,3,10573
jacobi2d,514,4,10594
jacobi2d,514,5,10459
jacobi2d,514,6,10295
jacobi2d,514,7,10115
jacobi2d,514,8,10200
jacobi2d,514,9,11176
jacobi2d_vectorized_static_veclen_8_no_cpy,514,0,13201
jacobi2d_vectorized_static_veclen_8_no_cpy,514,1,13347
jacobi2d_vectorized_static_veclen_8_no_cpy,514,2,12782
jacobi2d_vectorized_static_veclen_8_no_cpy,514,3,12666
jacobi2d_vectorized_static_veclen_8_no_cpy,514,4,12529
jacobi2d_vectorized_static_veclen_8_no_cpy,514,5,12616
jacobi2d_vectorized_static_veclen_8_no_cpy,514,6,12361
jacobi2d_vectorized_static_veclen_8_no_cpy,514,7,12274
jacobi2d_vectorized_static_veclen_8_no_cpy,514,8,12174
jacobi2d_vectorized_static_veclen_8_no_cpy,514,9,12050
jacobi2d_vectorized_static_veclen_8_cpy,514,0,12895
jacobi2d_vectorized_static_veclen_8_cpy,514,1,12792
jacobi2d_vectorized_static_veclen_8_cpy,514,2,12907
jacobi2d_vectorized_static_veclen_8_cpy,514,3,12556
jacobi2d_vectorized_static_veclen_8_cpy,514,4,12485
jacobi2d_vectorized_static_veclen_8_cpy,514,5,12490
jacobi2d_vectorized_static_veclen_8_cpy,514,6,12262
jacobi2d_vectorized_static_veclen_8_cpy,514,7,12317
jacobi2d_vectorized_static_veclen_8_cpy,514,8,12195
jacobi2d_vectorized_static_veclen_8_cpy,514,9,12274
jacobi2d_vectorized_static_veclen_16_no_cpy,514,0,10775
jacobi2d_vectorized_static_veclen_16_no_cpy,514,1,10764
jacobi2d_vectorized_static_veclen_16_no_cpy,514,2,10470
jacobi2d_vectorized_static_veclen_16_no_cpy,514,3,10392
jacobi2d_vectorized_static_veclen_16_no_cpy,514,4,10597
jacobi2d_vectorized_static_veclen_16_no_cpy,514,5,10277
jacobi2d_vectorized_static_veclen_16_no_cpy,514,6,10206
jacobi2d_vectorized_static_veclen_16_no_cpy,514,7,10112
jacobi2d_vectorized_static_veclen_16_no_cpy,514,8,10211
jacobi2d_vectorized_static_veclen_16_no_cpy,514,9,10413
jacobi2d_vectorized_static_veclen_16_cpy,514,0,12696
jacobi2d_vectorized_static_veclen_16_cpy,514,1,12458
jacobi2d_vectorized_static_veclen_16_cpy,514,2,12658
jacobi2d_vectorized_static_veclen_16_cpy,514,3,12164
jacobi2d_vectorized_static_veclen_16_cpy,514,4,12120
jacobi2d_vectorized_static_veclen_16_cpy,514,5,12044
jacobi2d_vectorized_static_veclen_16_cpy,514,6,12210
jacobi2d_vectorized_static_veclen_16_cpy,514,7,11884
jacobi2d_vectorized_static_veclen_16_cpy,514,8,11960
jacobi2d_vectorized_static_veclen_16_cpy,514,9,11756
jacobi2d_vectorized_static_veclen_32_no_cpy,514,0,10350
jacobi2d_vectorized_static_veclen_32_no_cpy,514,1,10342
jacobi2d_vectorized_static_veclen_32_no_cpy,514,2,10349
jacobi2d_vectorized_static_veclen_32_no_cpy,514,3,10014
jacobi2d_vectorized_static_veclen_32_no_cpy,514,4,9999
jacobi2d_vectorized_static_veclen_32_no_cpy,514,5,10138
jacobi2d_vectorized_static_veclen_32_no_cpy,514,6,9760
jacobi2d_vectorized_static_veclen_32_no_cpy,514,7,10147
jacobi2d_vectorized_static_veclen_32_no_cpy,514,8,9791
jacobi2d_vectorized_static_veclen_32_no_cpy,514,9,9802
jacobi2d_vectorized_static_veclen_32_cpy,514,0,16101
jacobi2d_vectorized_static_veclen_32_cpy,514,1,16034
jacobi2d_vectorized_static_veclen_32_cpy,514,2,15852
jacobi2d_vectorized_static_veclen_32_cpy,514,3,15717
jacobi2d_vectorized_static_veclen_32_cpy,514,4,15546
jacobi2d_vectorized_static_veclen_32_cpy,514,5,15457
jacobi2d_vectorized_static_veclen_32_cpy,514,6,15388
jacobi2d_vectorized_static_veclen_32_cpy,514,7,15474
jacobi2d_vectorized_static_veclen_32_cpy,514,8,15341
jacobi2d_vectorized_static_veclen_32_cpy,514,9,15393
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,0,13317
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,1,13194
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,2,12992
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,3,12847
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,4,12840
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,5,12750
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,6,12639
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,7,12611
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,8,13662
jacobi2d_vectorized_static_veclen_8_no_cpy_aligned,514,9,12645
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,0,9857
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,1,9802
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,2,9731
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,3,9641
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,4,9711
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,5,9605
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,6,9882
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,7,9609
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,8,9530
jacobi2d_vectorized_static_veclen_16_no_cpy_aligned,514,9,9529
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,0,9334
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,1,9236
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,2,9549
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,3,9220
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,4,9214
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,5,9262
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,6,9231
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,7,9561
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,8,9227
jacobi2d_vectorized_static_veclen_32_no_cpy_aligned,514,9,9247
jacobi2d,1026,0,55363
jacobi2d,1026,1,54693
jacobi2d,1026,2,53047
jacobi2d,1026,3,52239
jacobi2d,1026,4,51755
jacobi2d,1026,5,51093
jacobi2d,1026,6,50055
jacobi2d,1026,7,49804
jacobi2d,1026,8,49805
jacobi2d,1026,9,49727
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,0,59880
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,1,58644
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,2,57318
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,3,57072
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,4,56771
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,5,56740
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,6,56502
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,7,56241
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,8,55915
jacobi2d_vectorized_static_veclen_8_no_cpy,1026,9,55877
jacobi2d_vectorized_static_veclen_8_cpy,1026,0,58772
jacobi2d_vectorized_static_veclen_8_cpy,1026,1,58133
jacobi2d_vectorized_static_veclen_8_cpy,1026,2,57899
jacobi2d_vectorized_static_veclen_8_cpy,1026,3,57533
jacobi2d_vectorized_static_veclen_8_cpy,1026,4,57554
jacobi2d_vectorized_static_veclen_8_cpy,1026,5,57393
jacobi2d_vectorized_static_veclen_8_cpy,1026,6,57349
jacobi2d_vectorized_static_veclen_8_cpy,1026,7,57061
jacobi2d_vectorized_static_veclen_8_cpy,1026,8,57037
jacobi2d_vectorized_static_veclen_8_cpy,1026,9,56959
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,0,50951
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,1,51559
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,2,48973
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,3,48605
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,4,48189
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,5,47933
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,6,47900
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,7,47610
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,8,47399
jacobi2d_vectorized_static_veclen_16_no_cpy,1026,9,47445
jacobi2d_vectorized_static_veclen_16_cpy,1026,0,56017
