sdfg_name,size,rep,time_seconds
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,2,586
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,3,577
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,4,575
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,5,589
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,6,585
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,7,584
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,8,576
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,9,585
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,0,592
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,1,601
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,2,601
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,3,608
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,4,612
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,5,607
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,6,594
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,7,598
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,8,594
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,9,598
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,0,691
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,1,671
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,2,692
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,3,671
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,4,663
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,5,678
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,6,673
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,7,666
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,8,676
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,9,638
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,0,636
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,1,628
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,2,634
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,3,641
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,4,681
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,5,644
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,6,651
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,7,632
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,8,631
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,9,630
cloudsc_pattern_1,4194304,0,551492
cloudsc_pattern_1,4194304,1,551360
cloudsc_pattern_1,4194304,2,551887
cloudsc_pattern_1,4194304,3,553996
cloudsc_pattern_1,4194304,4,552176
cloudsc_pattern_1,4194304,5,552364
cloudsc_pattern_1,4194304,6,551897
cloudsc_pattern_1,4194304,7,552268
cloudsc_pattern_1,4194304,8,551765
cloudsc_pattern_1,4194304,9,552217
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,0,422980
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,1,423540
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,2,423100
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,3,424629
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,4,423050
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,5,423208
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,6,423114
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,7,422864
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,8,423038
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,9,423284
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,0,432381
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,1,433223
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,2,433206
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,3,433571
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,4,433163
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,5,433472
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,6,433184
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,7,433271
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,8,434644
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,9,433350
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,0,318561
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,1,318382
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,2,317922
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,3,317269
